Grammar:

Rule 0     S' -> globals
    L_BRACE         reduce using rule 113 (ignored_newlines -> empty .)


state 48

    (114) ignored_newlines -> NEWLINE . ignored_newlines
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 48
    L_BRACE         reduce using rule 112 (empty -> .)

    ignored_newlines               shift and go to state 89
    empty                          shift and go to state 47

state 49

    (78) cond -> IF L_PAREN . expr R_PAREN block cond_prima
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 90
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 50

    (77) for_loop -> FOR L_PAREN . var SEMICOLON expr SEMICOLON assign R_PAREN block
    (66) var -> . LET var_1
    LET             shift and go to state 92

    var                            shift and go to state 91

state 51

    (76) while_loop -> WHILE L_PAREN . expr R_PAREN block
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 93
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 52

    (60) write_file -> WRITE_FILE L_PAREN . func_call_1
    (62) func_call_1 -> . expr COMMA func_call_1
    (63) func_call_1 -> . expr R_PAREN
    (64) func_call_1 -> . R_PAREN
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 67
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    func_call_1                    shift and go to state 94
    expr                           shift and go to state 66
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 53

    (59) read_file -> READ_FILE L_PAREN . R_PAREN
    R_PAREN         shift and go to state 95


state 54

    (58) print_rule -> PRINT L_PAREN . func_call_1
    (62) func_call_1 -> . expr COMMA func_call_1
    (63) func_call_1 -> . expr R_PAREN
    (64) func_call_1 -> . R_PAREN
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 67
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    func_call_1                    shift and go to state 96
    expr                           shift and go to state 66
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 55

    (57) read_line -> READ_LINE L_PAREN . R_PAREN
    R_PAREN         shift and go to state 97


state 56

    (85) else_if -> ELSE_IF L_PAREN . expr R_PAREN block
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 98
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 57

    (86) func -> LET ID L_PAREN . func_params R_PAREN COLON func_type block
    (87) func_params -> . func_params_1
    (88) func_params -> . empty
    (89) func_params_1 -> . ID COLON const_type COMMA func_params_1
    (90) func_params_1 -> . ID COLON const_type
    (112) empty -> .
    ID              shift and go to state 99
    R_PAREN         reduce using rule 112 (empty -> .)

    func_params                    shift and go to state 100
    func_params_1                  shift and go to state 101
    empty                          shift and go to state 102

state 58

    (72) var_id -> ID var_id_1 .
    COLON           reduce using rule 72 (var_id -> ID var_id_1 .)


state 59

    (74) var_id_1 -> L_BRACKET . INT_V R_BRACKET var_id_1
    (75) var_id_1 -> L_BRACKET . INT_V R_BRACKET
    INT_V           shift and go to state 103


state 60

    (67) var_1 -> var_2 COMMA . var_1
    (67) var_1 -> . var_2 COMMA var_1
    (68) var_1 -> . var_2
    (69) var_2 -> . var_3 ASSIG expr
    (70) var_2 -> . var_3
    (71) var_3 -> . var_id COLON const_type
    (72) var_id -> . ID var_id_1
    (73) var_id -> . ID
    ID              shift and go to state 105

    var_2                          shift and go to state 39
    var_1                          shift and go to state 104
    var_3                          shift and go to state 40
    var_id                         shift and go to state 41

state 61

    (69) var_2 -> var_3 ASSIG . expr
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 106
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 62

    (71) var_3 -> var_id COLON . const_type
    (19) const_type -> . GPU_BOOL_T
    (20) const_type -> . GPU_FLOAT_T
    (21) const_type -> . GPU_INT_T
    (22) const_type -> . BOOL_T
    (23) const_type -> . STRING_T
    (24) const_type -> . FLOAT_T
    (25) const_type -> . INT_T
    GPU_BOOL_T      shift and go to state 108
    GPU_FLOAT_T     shift and go to state 109
    GPU_INT_T       shift and go to state 110
    BOOL_T          shift and go to state 111
    STRING_T        shift and go to state 112
    FLOAT_T         shift and go to state 113
    INT_T           shift and go to state 114

    const_type                     shift and go to state 107

state 63

    (54) factor_1 -> ID .
    (12) tens_id -> ID . tens_id_1
    (61) func_call -> ID . L_PAREN func_call_1
    (13) tens_id_1 -> . L_BRACKET expr R_BRACKET tens_id_1
    (14) tens_id_1 -> . L_BRACKET expr R_BRACKET
    EXP             reduce using rule 54 (factor_1 -> ID .)
    MOD             reduce using rule 54 (factor_1 -> ID .)
    DIV             reduce using rule 54 (factor_1 -> ID .)
    MULT            reduce using rule 54 (factor_1 -> ID .)
    MINUS           reduce using rule 54 (factor_1 -> ID .)
    PLUS            reduce using rule 54 (factor_1 -> ID .)
    LEQT            reduce using rule 54 (factor_1 -> ID .)
    GEQT            reduce using rule 54 (factor_1 -> ID .)
    LT              reduce using rule 54 (factor_1 -> ID .)
    GT              reduce using rule 54 (factor_1 -> ID .)
    NOT_EQ          reduce using rule 54 (factor_1 -> ID .)
    EQ              reduce using rule 54 (factor_1 -> ID .)
    AND             reduce using rule 54 (factor_1 -> ID .)
    OR              reduce using rule 54 (factor_1 -> ID .)
    COMMA           reduce using rule 54 (factor_1 -> ID .)
    R_PAREN         reduce using rule 54 (factor_1 -> ID .)
    NEWLINE         reduce using rule 54 (factor_1 -> ID .)
    SEMICOLON       reduce using rule 54 (factor_1 -> ID .)
    $end            reduce using rule 54 (factor_1 -> ID .)
    R_BRACKET       reduce using rule 54 (factor_1 -> ID .)
    L_PAREN         shift and go to state 42
    L_BRACKET       shift and go to state 116

    tens_id_1                      shift and go to state 115

state 64

    (56) factor_1 -> L_PAREN . expr R_PAREN
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 117
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 65

    (61) func_call -> ID L_PAREN func_call_1 .
    NEWLINE         reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    SEMICOLON       reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    $end            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    EXP             reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    MOD             reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    DIV             reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    MULT            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    MINUS           reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    PLUS            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    LEQT            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    GEQT            reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    LT              reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    GT              reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    NOT_EQ          reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    EQ              reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    AND             reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    OR              reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    COMMA           reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    R_PAREN         reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)
    R_BRACKET       reduce using rule 61 (func_call -> ID L_PAREN func_call_1 .)


state 66

    (62) func_call_1 -> expr . COMMA func_call_1
    (63) func_call_1 -> expr . R_PAREN
    COMMA           shift and go to state 118
    R_PAREN         shift and go to state 119


state 67

    (64) func_call_1 -> R_PAREN .
    NEWLINE         reduce using rule 64 (func_call_1 -> R_PAREN .)
    SEMICOLON       reduce using rule 64 (func_call_1 -> R_PAREN .)
    $end            reduce using rule 64 (func_call_1 -> R_PAREN .)
    EXP             reduce using rule 64 (func_call_1 -> R_PAREN .)
    MOD             reduce using rule 64 (func_call_1 -> R_PAREN .)
    DIV             reduce using rule 64 (func_call_1 -> R_PAREN .)
    MULT            reduce using rule 64 (func_call_1 -> R_PAREN .)
    MINUS           reduce using rule 64 (func_call_1 -> R_PAREN .)
    PLUS            reduce using rule 64 (func_call_1 -> R_PAREN .)
    LEQT            reduce using rule 64 (func_call_1 -> R_PAREN .)
    GEQT            reduce using rule 64 (func_call_1 -> R_PAREN .)
    LT              reduce using rule 64 (func_call_1 -> R_PAREN .)
    GT              reduce using rule 64 (func_call_1 -> R_PAREN .)
    NOT_EQ          reduce using rule 64 (func_call_1 -> R_PAREN .)
    EQ              reduce using rule 64 (func_call_1 -> R_PAREN .)
    AND             reduce using rule 64 (func_call_1 -> R_PAREN .)
    OR              reduce using rule 64 (func_call_1 -> R_PAREN .)
    COMMA           reduce using rule 64 (func_call_1 -> R_PAREN .)
    R_PAREN         reduce using rule 64 (func_call_1 -> R_PAREN .)
    R_BRACKET       reduce using rule 64 (func_call_1 -> R_PAREN .)


state 68

    (26) expr -> t_expr . OR expr
    (27) expr -> t_expr .
    OR              shift and go to state 120
    COMMA           reduce using rule 27 (expr -> t_expr .)
    R_PAREN         reduce using rule 27 (expr -> t_expr .)
    NEWLINE         reduce using rule 27 (expr -> t_expr .)
    SEMICOLON       reduce using rule 27 (expr -> t_expr .)
    $end            reduce using rule 27 (expr -> t_expr .)
    R_BRACKET       reduce using rule 27 (expr -> t_expr .)


state 69

    (28) t_expr -> g_expr . AND t_expr
    (29) t_expr -> g_expr .
    AND             shift and go to state 121
    OR              reduce using rule 29 (t_expr -> g_expr .)
    COMMA           reduce using rule 29 (t_expr -> g_expr .)
    R_PAREN         reduce using rule 29 (t_expr -> g_expr .)
    NEWLINE         reduce using rule 29 (t_expr -> g_expr .)
    SEMICOLON       reduce using rule 29 (t_expr -> g_expr .)
    $end            reduce using rule 29 (t_expr -> g_expr .)
    R_BRACKET       reduce using rule 29 (t_expr -> g_expr .)


state 70

    (30) g_expr -> m_expr . comparison m_expr
    (31) g_expr -> m_expr .
    (32) comparison -> . LEQT
    (33) comparison -> . GEQT
    (34) comparison -> . LT
    (35) comparison -> . GT
    (36) comparison -> . NOT_EQ
    (37) comparison -> . EQ
    AND             reduce using rule 31 (g_expr -> m_expr .)
    OR              reduce using rule 31 (g_expr -> m_expr .)
    COMMA           reduce using rule 31 (g_expr -> m_expr .)
    R_PAREN         reduce using rule 31 (g_expr -> m_expr .)
    NEWLINE         reduce using rule 31 (g_expr -> m_expr .)
    SEMICOLON       reduce using rule 31 (g_expr -> m_expr .)
    $end            reduce using rule 31 (g_expr -> m_expr .)
    R_BRACKET       reduce using rule 31 (g_expr -> m_expr .)
    LEQT            shift and go to state 123
    GEQT            shift and go to state 124
    LT              shift and go to state 125
    GT              shift and go to state 126
    NOT_EQ          shift and go to state 127
    EQ              shift and go to state 128

    comparison                     shift and go to state 122

state 71

    (38) m_expr -> term . MINUS m_expr
    (39) m_expr -> term . PLUS m_expr
    (40) m_expr -> term .
    MINUS           shift and go to state 129
    PLUS            shift and go to state 130
    LEQT            reduce using rule 40 (m_expr -> term .)
    GEQT            reduce using rule 40 (m_expr -> term .)
    LT              reduce using rule 40 (m_expr -> term .)
    GT              reduce using rule 40 (m_expr -> term .)
    NOT_EQ          reduce using rule 40 (m_expr -> term .)
    EQ              reduce using rule 40 (m_expr -> term .)
    AND             reduce using rule 40 (m_expr -> term .)
    OR              reduce using rule 40 (m_expr -> term .)
    COMMA           reduce using rule 40 (m_expr -> term .)
    R_PAREN         reduce using rule 40 (m_expr -> term .)
    NEWLINE         reduce using rule 40 (m_expr -> term .)
    SEMICOLON       reduce using rule 40 (m_expr -> term .)
    $end            reduce using rule 40 (m_expr -> term .)
    R_BRACKET       reduce using rule 40 (m_expr -> term .)


state 72

    (47) factor -> MINUS . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    factor_1                       shift and go to state 131
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 73

    (48) factor -> PLUS . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    factor_1                       shift and go to state 132
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 74

    (41) term -> exp_factor . MOD term
    (42) term -> exp_factor . DIV term
    (43) term -> exp_factor . MULT term
    (44) term -> exp_factor .
    MOD             shift and go to state 133
    DIV             shift and go to state 134
    MULT            shift and go to state 135
    MINUS           reduce using rule 44 (term -> exp_factor .)
    PLUS            reduce using rule 44 (term -> exp_factor .)
    LEQT            reduce using rule 44 (term -> exp_factor .)
    GEQT            reduce using rule 44 (term -> exp_factor .)
    LT              reduce using rule 44 (term -> exp_factor .)
    GT              reduce using rule 44 (term -> exp_factor .)
    NOT_EQ          reduce using rule 44 (term -> exp_factor .)
    EQ              reduce using rule 44 (term -> exp_factor .)
    AND             reduce using rule 44 (term -> exp_factor .)
    OR              reduce using rule 44 (term -> exp_factor .)
    COMMA           reduce using rule 44 (term -> exp_factor .)
    R_PAREN         reduce using rule 44 (term -> exp_factor .)
    NEWLINE         reduce using rule 44 (term -> exp_factor .)
    SEMICOLON       reduce using rule 44 (term -> exp_factor .)
    $end            reduce using rule 44 (term -> exp_factor .)
    R_BRACKET       reduce using rule 44 (term -> exp_factor .)


state 75

    (45) exp_factor -> factor . EXP exp_factor
    (46) exp_factor -> factor .
    EXP             shift and go to state 136
    MOD             reduce using rule 46 (exp_factor -> factor .)
    DIV             reduce using rule 46 (exp_factor -> factor .)
    MULT            reduce using rule 46 (exp_factor -> factor .)
    MINUS           reduce using rule 46 (exp_factor -> factor .)
    PLUS            reduce using rule 46 (exp_factor -> factor .)
    LEQT            reduce using rule 46 (exp_factor -> factor .)
    GEQT            reduce using rule 46 (exp_factor -> factor .)
    LT              reduce using rule 46 (exp_factor -> factor .)
    GT              reduce using rule 46 (exp_factor -> factor .)
    NOT_EQ          reduce using rule 46 (exp_factor -> factor .)
    EQ              reduce using rule 46 (exp_factor -> factor .)
    AND             reduce using rule 46 (exp_factor -> factor .)
    OR              reduce using rule 46 (exp_factor -> factor .)
    COMMA           reduce using rule 46 (exp_factor -> factor .)
    R_PAREN         reduce using rule 46 (exp_factor -> factor .)
    NEWLINE         reduce using rule 46 (exp_factor -> factor .)
    SEMICOLON       reduce using rule 46 (exp_factor -> factor .)
    $end            reduce using rule 46 (exp_factor -> factor .)
    R_BRACKET       reduce using rule 46 (exp_factor -> factor .)


state 76

    (50) factor -> factor_1 .
    EXP             reduce using rule 50 (factor -> factor_1 .)
    MOD             reduce using rule 50 (factor -> factor_1 .)
    DIV             reduce using rule 50 (factor -> factor_1 .)
    MULT            reduce using rule 50 (factor -> factor_1 .)
