Grammar:

Rule 0     S' -> globals
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    factor_1                       shift and go to state 98
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 48

    (49) factor_1 -> ID .
    (13) tens_id -> ID . L_BRACKET expr R_BRACKET
    (61) func_call -> ID . L_PAREN func_call_1
    EXP             reduce using rule 49 (factor_1 -> ID .)
    MOD             reduce using rule 49 (factor_1 -> ID .)
    DIV             reduce using rule 49 (factor_1 -> ID .)
    MULT            reduce using rule 49 (factor_1 -> ID .)
    MINUS           reduce using rule 49 (factor_1 -> ID .)
    PLUS            reduce using rule 49 (factor_1 -> ID .)
    LEQT            reduce using rule 49 (factor_1 -> ID .)
    GEQT            reduce using rule 49 (factor_1 -> ID .)
    LT              reduce using rule 49 (factor_1 -> ID .)
    GT              reduce using rule 49 (factor_1 -> ID .)
    NOT_EQ          reduce using rule 49 (factor_1 -> ID .)
    EQ              reduce using rule 49 (factor_1 -> ID .)
    AND             reduce using rule 49 (factor_1 -> ID .)
    OR              reduce using rule 49 (factor_1 -> ID .)
    NEWLINE         reduce using rule 49 (factor_1 -> ID .)
    SEMICOLON       reduce using rule 49 (factor_1 -> ID .)
    $end            reduce using rule 49 (factor_1 -> ID .)
    R_PAREN         reduce using rule 49 (factor_1 -> ID .)
    COMMA           reduce using rule 49 (factor_1 -> ID .)
    R_BRACKET       reduce using rule 49 (factor_1 -> ID .)
    L_BRACKET       shift and go to state 99
    L_PAREN         shift and go to state 63


state 49

    (50) factor_1 -> read_file .
    EXP             reduce using rule 50 (factor_1 -> read_file .)
    MOD             reduce using rule 50 (factor_1 -> read_file .)
    DIV             reduce using rule 50 (factor_1 -> read_file .)
    MULT            reduce using rule 50 (factor_1 -> read_file .)
    MINUS           reduce using rule 50 (factor_1 -> read_file .)
    PLUS            reduce using rule 50 (factor_1 -> read_file .)
    LEQT            reduce using rule 50 (factor_1 -> read_file .)
    GEQT            reduce using rule 50 (factor_1 -> read_file .)
    LT              reduce using rule 50 (factor_1 -> read_file .)
    GT              reduce using rule 50 (factor_1 -> read_file .)
    NOT_EQ          reduce using rule 50 (factor_1 -> read_file .)
    EQ              reduce using rule 50 (factor_1 -> read_file .)
    AND             reduce using rule 50 (factor_1 -> read_file .)
    OR              reduce using rule 50 (factor_1 -> read_file .)
    NEWLINE         reduce using rule 50 (factor_1 -> read_file .)
    SEMICOLON       reduce using rule 50 (factor_1 -> read_file .)
    $end            reduce using rule 50 (factor_1 -> read_file .)
    R_PAREN         reduce using rule 50 (factor_1 -> read_file .)
    COMMA           reduce using rule 50 (factor_1 -> read_file .)
    R_BRACKET       reduce using rule 50 (factor_1 -> read_file .)


state 50

    (51) factor_1 -> read_line .
    EXP             reduce using rule 51 (factor_1 -> read_line .)
    MOD             reduce using rule 51 (factor_1 -> read_line .)
    DIV             reduce using rule 51 (factor_1 -> read_line .)
    MULT            reduce using rule 51 (factor_1 -> read_line .)
    MINUS           reduce using rule 51 (factor_1 -> read_line .)
    PLUS            reduce using rule 51 (factor_1 -> read_line .)
    LEQT            reduce using rule 51 (factor_1 -> read_line .)
    GEQT            reduce using rule 51 (factor_1 -> read_line .)
    LT              reduce using rule 51 (factor_1 -> read_line .)
    GT              reduce using rule 51 (factor_1 -> read_line .)
    NOT_EQ          reduce using rule 51 (factor_1 -> read_line .)
    EQ              reduce using rule 51 (factor_1 -> read_line .)
    AND             reduce using rule 51 (factor_1 -> read_line .)
    OR              reduce using rule 51 (factor_1 -> read_line .)
    NEWLINE         reduce using rule 51 (factor_1 -> read_line .)
    SEMICOLON       reduce using rule 51 (factor_1 -> read_line .)
    $end            reduce using rule 51 (factor_1 -> read_line .)
    R_PAREN         reduce using rule 51 (factor_1 -> read_line .)
    COMMA           reduce using rule 51 (factor_1 -> read_line .)
    R_BRACKET       reduce using rule 51 (factor_1 -> read_line .)


state 51

    (52) factor_1 -> tens_id .
    (12) tens_id -> tens_id . L_BRACKET expr R_BRACKET
    EXP             reduce using rule 52 (factor_1 -> tens_id .)
    MOD             reduce using rule 52 (factor_1 -> tens_id .)
    DIV             reduce using rule 52 (factor_1 -> tens_id .)
    MULT            reduce using rule 52 (factor_1 -> tens_id .)
    MINUS           reduce using rule 52 (factor_1 -> tens_id .)
    PLUS            reduce using rule 52 (factor_1 -> tens_id .)
    LEQT            reduce using rule 52 (factor_1 -> tens_id .)
    GEQT            reduce using rule 52 (factor_1 -> tens_id .)
    LT              reduce using rule 52 (factor_1 -> tens_id .)
    GT              reduce using rule 52 (factor_1 -> tens_id .)
    NOT_EQ          reduce using rule 52 (factor_1 -> tens_id .)
    EQ              reduce using rule 52 (factor_1 -> tens_id .)
    AND             reduce using rule 52 (factor_1 -> tens_id .)
    OR              reduce using rule 52 (factor_1 -> tens_id .)
    NEWLINE         reduce using rule 52 (factor_1 -> tens_id .)
    SEMICOLON       reduce using rule 52 (factor_1 -> tens_id .)
    $end            reduce using rule 52 (factor_1 -> tens_id .)
    R_PAREN         reduce using rule 52 (factor_1 -> tens_id .)
    COMMA           reduce using rule 52 (factor_1 -> tens_id .)
    R_BRACKET       reduce using rule 52 (factor_1 -> tens_id .)
    L_BRACKET       shift and go to state 100


state 52

    (53) factor_1 -> tens .
    EXP             reduce using rule 53 (factor_1 -> tens .)
    MOD             reduce using rule 53 (factor_1 -> tens .)
    DIV             reduce using rule 53 (factor_1 -> tens .)
    MULT            reduce using rule 53 (factor_1 -> tens .)
    MINUS           reduce using rule 53 (factor_1 -> tens .)
    PLUS            reduce using rule 53 (factor_1 -> tens .)
    LEQT            reduce using rule 53 (factor_1 -> tens .)
    GEQT            reduce using rule 53 (factor_1 -> tens .)
    LT              reduce using rule 53 (factor_1 -> tens .)
    GT              reduce using rule 53 (factor_1 -> tens .)
    NOT_EQ          reduce using rule 53 (factor_1 -> tens .)
    EQ              reduce using rule 53 (factor_1 -> tens .)
    AND             reduce using rule 53 (factor_1 -> tens .)
    OR              reduce using rule 53 (factor_1 -> tens .)
    NEWLINE         reduce using rule 53 (factor_1 -> tens .)
    SEMICOLON       reduce using rule 53 (factor_1 -> tens .)
    $end            reduce using rule 53 (factor_1 -> tens .)
    R_PAREN         reduce using rule 53 (factor_1 -> tens .)
    COMMA           reduce using rule 53 (factor_1 -> tens .)
    R_BRACKET       reduce using rule 53 (factor_1 -> tens .)


state 53

    (54) factor_1 -> func_call .
    EXP             reduce using rule 54 (factor_1 -> func_call .)
    MOD             reduce using rule 54 (factor_1 -> func_call .)
    DIV             reduce using rule 54 (factor_1 -> func_call .)
    MULT            reduce using rule 54 (factor_1 -> func_call .)
    MINUS           reduce using rule 54 (factor_1 -> func_call .)
    PLUS            reduce using rule 54 (factor_1 -> func_call .)
    LEQT            reduce using rule 54 (factor_1 -> func_call .)
    GEQT            reduce using rule 54 (factor_1 -> func_call .)
    LT              reduce using rule 54 (factor_1 -> func_call .)
    GT              reduce using rule 54 (factor_1 -> func_call .)
    NOT_EQ          reduce using rule 54 (factor_1 -> func_call .)
    EQ              reduce using rule 54 (factor_1 -> func_call .)
    AND             reduce using rule 54 (factor_1 -> func_call .)
    OR              reduce using rule 54 (factor_1 -> func_call .)
    NEWLINE         reduce using rule 54 (factor_1 -> func_call .)
    SEMICOLON       reduce using rule 54 (factor_1 -> func_call .)
    $end            reduce using rule 54 (factor_1 -> func_call .)
    R_PAREN         reduce using rule 54 (factor_1 -> func_call .)
    COMMA           reduce using rule 54 (factor_1 -> func_call .)
    R_BRACKET       reduce using rule 54 (factor_1 -> func_call .)


state 54

    (55) factor_1 -> const .
    EXP             reduce using rule 55 (factor_1 -> const .)
    MOD             reduce using rule 55 (factor_1 -> const .)
    DIV             reduce using rule 55 (factor_1 -> const .)
    MULT            reduce using rule 55 (factor_1 -> const .)
    MINUS           reduce using rule 55 (factor_1 -> const .)
    PLUS            reduce using rule 55 (factor_1 -> const .)
    LEQT            reduce using rule 55 (factor_1 -> const .)
    GEQT            reduce using rule 55 (factor_1 -> const .)
    LT              reduce using rule 55 (factor_1 -> const .)
    GT              reduce using rule 55 (factor_1 -> const .)
    NOT_EQ          reduce using rule 55 (factor_1 -> const .)
    EQ              reduce using rule 55 (factor_1 -> const .)
    AND             reduce using rule 55 (factor_1 -> const .)
    OR              reduce using rule 55 (factor_1 -> const .)
    NEWLINE         reduce using rule 55 (factor_1 -> const .)
    SEMICOLON       reduce using rule 55 (factor_1 -> const .)
    $end            reduce using rule 55 (factor_1 -> const .)
    R_PAREN         reduce using rule 55 (factor_1 -> const .)
    COMMA           reduce using rule 55 (factor_1 -> const .)
    R_BRACKET       reduce using rule 55 (factor_1 -> const .)


state 55

    (56) factor_1 -> L_PAREN . expr R_PAREN
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 101
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 56

    (59) read_file -> READ_FILE . L_PAREN expr R_PAREN
    L_PAREN         shift and go to state 102


state 57

    (57) read_line -> READ_LINE . L_PAREN R_PAREN
    L_PAREN         shift and go to state 103


state 58

    (9) tens -> L_BRACKET . expr tens_1
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 104
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 59

    (5) const -> STRING_V .
    EXP             reduce using rule 5 (const -> STRING_V .)
    MOD             reduce using rule 5 (const -> STRING_V .)
    DIV             reduce using rule 5 (const -> STRING_V .)
    MULT            reduce using rule 5 (const -> STRING_V .)
    MINUS           reduce using rule 5 (const -> STRING_V .)
    PLUS            reduce using rule 5 (const -> STRING_V .)
    LEQT            reduce using rule 5 (const -> STRING_V .)
    GEQT            reduce using rule 5 (const -> STRING_V .)
    LT              reduce using rule 5 (const -> STRING_V .)
    GT              reduce using rule 5 (const -> STRING_V .)
    NOT_EQ          reduce using rule 5 (const -> STRING_V .)
    EQ              reduce using rule 5 (const -> STRING_V .)
    AND             reduce using rule 5 (const -> STRING_V .)
    OR              reduce using rule 5 (const -> STRING_V .)
    NEWLINE         reduce using rule 5 (const -> STRING_V .)
    SEMICOLON       reduce using rule 5 (const -> STRING_V .)
    $end            reduce using rule 5 (const -> STRING_V .)
    R_PAREN         reduce using rule 5 (const -> STRING_V .)
    COMMA           reduce using rule 5 (const -> STRING_V .)
    R_BRACKET       reduce using rule 5 (const -> STRING_V .)


state 60

    (6) const -> BOOL_V .
    EXP             reduce using rule 6 (const -> BOOL_V .)
    MOD             reduce using rule 6 (const -> BOOL_V .)
    DIV             reduce using rule 6 (const -> BOOL_V .)
    MULT            reduce using rule 6 (const -> BOOL_V .)
    MINUS           reduce using rule 6 (const -> BOOL_V .)
    PLUS            reduce using rule 6 (const -> BOOL_V .)
    LEQT            reduce using rule 6 (const -> BOOL_V .)
    GEQT            reduce using rule 6 (const -> BOOL_V .)
    LT              reduce using rule 6 (const -> BOOL_V .)
    GT              reduce using rule 6 (const -> BOOL_V .)
    NOT_EQ          reduce using rule 6 (const -> BOOL_V .)
    EQ              reduce using rule 6 (const -> BOOL_V .)
    AND             reduce using rule 6 (const -> BOOL_V .)
    OR              reduce using rule 6 (const -> BOOL_V .)
    NEWLINE         reduce using rule 6 (const -> BOOL_V .)
    SEMICOLON       reduce using rule 6 (const -> BOOL_V .)
    $end            reduce using rule 6 (const -> BOOL_V .)
    R_PAREN         reduce using rule 6 (const -> BOOL_V .)
    COMMA           reduce using rule 6 (const -> BOOL_V .)
    R_BRACKET       reduce using rule 6 (const -> BOOL_V .)


state 61

    (7) const -> FLOAT_V .
    EXP             reduce using rule 7 (const -> FLOAT_V .)
    MOD             reduce using rule 7 (const -> FLOAT_V .)
    DIV             reduce using rule 7 (const -> FLOAT_V .)
    MULT            reduce using rule 7 (const -> FLOAT_V .)
    MINUS           reduce using rule 7 (const -> FLOAT_V .)
    PLUS            reduce using rule 7 (const -> FLOAT_V .)
    LEQT            reduce using rule 7 (const -> FLOAT_V .)
    GEQT            reduce using rule 7 (const -> FLOAT_V .)
    LT              reduce using rule 7 (const -> FLOAT_V .)
    GT              reduce using rule 7 (const -> FLOAT_V .)
    NOT_EQ          reduce using rule 7 (const -> FLOAT_V .)
    EQ              reduce using rule 7 (const -> FLOAT_V .)
    AND             reduce using rule 7 (const -> FLOAT_V .)
    OR              reduce using rule 7 (const -> FLOAT_V .)
    NEWLINE         reduce using rule 7 (const -> FLOAT_V .)
    SEMICOLON       reduce using rule 7 (const -> FLOAT_V .)
    $end            reduce using rule 7 (const -> FLOAT_V .)
    R_PAREN         reduce using rule 7 (const -> FLOAT_V .)
    COMMA           reduce using rule 7 (const -> FLOAT_V .)
    R_BRACKET       reduce using rule 7 (const -> FLOAT_V .)


state 62

    (8) const -> INT_V .
    EXP             reduce using rule 8 (const -> INT_V .)
    MOD             reduce using rule 8 (const -> INT_V .)
    DIV             reduce using rule 8 (const -> INT_V .)
    MULT            reduce using rule 8 (const -> INT_V .)
    MINUS           reduce using rule 8 (const -> INT_V .)
    PLUS            reduce using rule 8 (const -> INT_V .)
    LEQT            reduce using rule 8 (const -> INT_V .)
    GEQT            reduce using rule 8 (const -> INT_V .)
    LT              reduce using rule 8 (const -> INT_V .)
    GT              reduce using rule 8 (const -> INT_V .)
    NOT_EQ          reduce using rule 8 (const -> INT_V .)
    EQ              reduce using rule 8 (const -> INT_V .)
    AND             reduce using rule 8 (const -> INT_V .)
    OR              reduce using rule 8 (const -> INT_V .)
    NEWLINE         reduce using rule 8 (const -> INT_V .)
    SEMICOLON       reduce using rule 8 (const -> INT_V .)
    $end            reduce using rule 8 (const -> INT_V .)
    R_PAREN         reduce using rule 8 (const -> INT_V .)
    COMMA           reduce using rule 8 (const -> INT_V .)
    R_BRACKET       reduce using rule 8 (const -> INT_V .)


state 63

    (61) func_call -> ID L_PAREN . func_call_1
    (62) func_call_1 -> . expr COMMA func_call_1
    (63) func_call_1 -> . expr R_PAREN
    (64) func_call_1 -> . R_PAREN
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 107
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    func_call_1                    shift and go to state 105
    expr                           shift and go to state 106
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 64

    (65) assign -> ID ASSIG . expr
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    expr                           shift and go to state 108
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 65

    (60) write_file -> WRITE_FILE L_PAREN . func_call_1
    (62) func_call_1 -> . expr COMMA func_call_1
    (63) func_call_1 -> . expr R_PAREN
    (64) func_call_1 -> . R_PAREN
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 107
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    func_call_1                    shift and go to state 109
    expr                           shift and go to state 106
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 66

    (58) print_rule -> PRINT L_PAREN . func_call_1
    (62) func_call_1 -> . expr COMMA func_call_1
    (63) func_call_1 -> . expr R_PAREN
    (64) func_call_1 -> . R_PAREN
    (24) expr -> . t_expr OR expr
    (25) expr -> . t_expr
    (26) t_expr -> . g_expr AND t_expr
    (27) t_expr -> . g_expr
    (28) g_expr -> . m_expr comparison m_expr
    (29) g_expr -> . m_expr
    (36) m_expr -> . term MINUS m_expr
    (37) m_expr -> . term PLUS m_expr
    (38) m_expr -> . term
    (39) term -> . exp_factor MOD term
    (40) term -> . exp_factor DIV term
    (41) term -> . exp_factor MULT term
    (42) term -> . exp_factor
    (43) exp_factor -> . factor EXP exp_factor
    (44) exp_factor -> . factor
    (45) factor -> . MINUS factor_1
    (46) factor -> . PLUS factor_1
    (47) factor -> . NOT factor_1
    (48) factor -> . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    R_PAREN         shift and go to state 107
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NOT             shift and go to state 47
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    func_call_1                    shift and go to state 110
    expr                           shift and go to state 106
    t_expr                         shift and go to state 38
    g_expr                         shift and go to state 39
    m_expr                         shift and go to state 40
    term                           shift and go to state 41
    exp_factor                     shift and go to state 44
    factor                         shift and go to state 45
    factor_1                       shift and go to state 46
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 67

    (66) var -> LET var_1 .
